source;share/dex_hand_ros2/hook/cmake_prefix_path.ps1
source;share/dex_hand_ros2/hook/cmake_prefix_path.dsv
source;share/dex_hand_ros2/hook/cmake_prefix_path.sh
source;share/dex_hand_ros2/hook/ld_library_path_lib.ps1
source;share/dex_hand_ros2/hook/ld_library_path_lib.dsv
source;share/dex_hand_ros2/hook/ld_library_path_lib.sh
source;share/dex_hand_ros2/local_setup.bash
source;share/dex_hand_ros2/local_setup.dsv
source;share/dex_hand_ros2/local_setup.ps1
source;share/dex_hand_ros2/local_setup.sh
source;share/dex_hand_ros2/local_setup.zsh
